,구분,도로명주소,lat,lng
0,숙박업소,부산광역시 부산진구 부전로 169-6 (부전동),35.1632147,129.059518
1,숙박업소,부산광역시 부산진구 서전로 15-1 (부전동),35.1579455,129.0613408
2,숙박업소,부산광역시 부산진구 중앙대로970번길 10 (양정동),35.1755106,129.0739469
3,숙박업소,부산광역시 부산진구 새싹로52번길 32 (부전동),35.1623541,129.0574389
4,숙박업소,부산광역시 부산진구 중앙번영로 4-1 (범천동),35.1446451,129.0597459
5,숙박업소,부산광역시 부산진구 범일로142번길 47-5 (범천동),35.1429315,129.0619162
6,숙박업소,부산광역시 부산진구 서전로10번길 45-12 (부전동),35.1558284,129.0603859
7,숙박업소,부산광역시 부산진구 양지로5번길 30 (양정동),35.1706864,129.0705858
8,숙박업소,부산광역시 부산진구 부전로96번길 34-8 (부전동),35.1584309,129.0564431
9,숙박업소,부산광역시 부산진구 서면문화로5번길 38 (부전동),35.1583457,129.0555618
10,숙박업소,부산광역시 부산진구 서면문화로 49-3 (부전동),35.1612642,129.0550748
11,숙박업소,부산광역시 부산진구 중앙대로743번길 8-5 (부전동),35.159445,129.0598456
12,숙박업소,부산광역시 부산진구 범일로125번길 38-1 (범천동),35.1424979,129.0579952
13,숙박업소,부산광역시 부산진구 새싹로 21-14 (부전동),35.1597289,129.0568496
14,숙박업소,부산광역시 부산진구 부전로140번길 15 (부전동),35.1611816,129.0573041
15,숙박업소,부산광역시 부산진구 부전로 169-24 (부전동),35.1634675,129.0597836
16,숙박업소,부산광역시 부산진구 성지로143번길 8 (초읍동),35.1811411,129.048685
17,숙박업소,부산광역시 부산진구 새싹로278번길 21 (초읍동),35.1810988,129.0484736
18,숙박업소,부산광역시 부산진구 성지로 147 (초읍동),35.181397,129.0484928
19,숙박업소,부산광역시 부산진구 동천로107번길 15 (부전동),35.1581435,129.0613763
20,숙박업소,부산광역시 부산진구 새싹로8번길 35-10 (부전동),35.1600529,129.0596976
21,숙박업소,부산광역시 부산진구 서전로37번길 53 (전포동),35.1602689,129.0637462
22,숙박업소,부산광역시 부산진구 가야대로673번길 67 (가야동),35.1562754,129.0429548
23,숙박업소,부산광역시 부산진구 동평로420번길 25 (양정동),35.1720891,129.0698556
24,숙박업소,부산광역시 부산진구 새싹로14번길 30 (부전동),35.1602769,129.0592341
25,숙박업소,부산광역시 부산진구 새싹로29번길 10-7 (부전동),35.1604904,129.0563545
26,숙박업소,부산광역시 부산진구 중앙대로691번가길 14-3 (부전동),35.1551359,129.0559692
